0,id,id_old,date,reviewer_id,reviewer_name,text,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,languages_detect
10,38768,795766,20-12-2011,1137379,Myrto,"The app was great. Beautiful, clean and exactly like the pictures. <br/><br/>And Hannes was great, welcoming and gave us great advice. Would definitely recommend it. ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
11,38768,1150681,19-04-2012,1428816,Sophie,Had an excellent stay in Vienna.  Hannes was a great host and everything was very efficient - from meeting us when we arrived at the apartment (after our night flight) to the check out proceedures.  All directions and communications with him were extremley helpful.  The apartment was modern and clean and in a good location.  Would definately stay again.,central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
12,38768,1433139,07-06-2012,537576,Herman,"We really enjoyed our stay in Vienna at this apartment.  Most places with this type of walkable distance cost much more than this price.  The place is really clean, with all of the amenities that you need, including a full kitchen.  Hannes was very accommodating to our time of arrival and waited for us until we arrived (late) to get the keys.  We would definitely stay here again.  Thanks for the great stay! ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
13,38768,2261766,11-09-2012,2723914,Tamra,"This was our very first Airbnb experience and I'm glad it was a positive one. We were very pleased with this apartment in Vienna. We had all of the amenities that we needed in the apartment or nearby (groceries, drugstore, etc), the neighbours were friendly and the location was great, with transportation easily accessible if we didn't feel like walking at the end of the day. <br/><br/>There is a great cocktail bar a couple of blocks away with very friendly staff that made us feel like locals. It is a pretty cool neighbourhood to explore with plenty of restaurants and shops even though it seems mostly residential.<br/><br/>Hannes was friendly and efficient before and when we arrived. We are fairly independant travellers so our communication with Hannes was minimal but pleasant.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
14,38768,2740420,28-10-2012,3888967,Kerrilyn,"The apartment is in a great location - easy 10 minute walk to the airport bus, 15 minute walk into the city centre and close to metro stop, supermarket and restaurants.<br/><br/>Hannes was very pleasant and easy to deal with, quick to respond to emails and there to meet me at the apartment when I arrived. He also sent me information about how to get to the apartment from the airport and a list of local restaurants and supermarkets which was very helpful.<br/><br/>Inside the apartment is exactly how it appears in the photos - very clean and tidy with all the basics that you need for a a few days stay.  The bedroom and bathroom are small (but it is how they appear in the photo) and the living room is quite large..<br/><br/>I would definately stay there again and recommend it to travellers to Vienna who are looking for an economic alternative to hotels and who want a good location for siteseeing.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
15,38768,2926600,20-11-2012,1361057,Thomas,"Everything was fine. This is a beautiful small apartment and I can recommend it to everyone. It really has everything you need and it takes only a couple of minutes to the next subway station. From there you can get to the city centre or the Mariahilferstrasse in another few minutes. And there are some nice restaurants and coffees in the area too.<br/>We only met Hannes when he showed us the apartment and gave us the key, but he was very kind.<br/>Two remarks:<br/>- The matress of the bed is rather thin, so if you've got backache its probably not the best option, for me it was totally fine.<br/>- Let Hannes know in advance if you need additional sheets for the bed sofa in the living room<br/>The bed is really the only thing, that isn't perfect. As I said, I can really recommend this apartment.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
16,38768,3057536,11-12-2012,3785330,Dave,"This was the first time that I had used Airbnb and Hannes has helped to make it a successful experience and a successful city break in Vienna for myself, my wife, daughter and her boyfriend ... no ... her fiance since they got romantically engaged on a trip round the city in a horse drawn carriage while we were there. <br/><br/>The apartment was just as described and the perfect location for what we wanted to do -- visits to some specific places in the second district and easy access to the city centre and sights - walking or using U-bahn or tram. Prior to the visit Hannes was very good at giving us information about local shops and restaurants. On the day we arrived he met us right on time. He explained the basics very quickly in good English, gave us two sets of keys and then left us to enjoy our stay. In the first half an hour we had difficulty accessing the iternet but a quick text to Hannes sorted the problem.<br/><br/>The flat was very cosy and warm. Other people in the building came and went but it was never noisy. The general area had a friendly buzz about it.<br/><br/>Thank you Hannes and thank you Airbnb.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
17,38768,3151714,25-12-2012,3440265,Antonella,"Hannes was a kind and helpful person. His house is tiny but very cosy. Also in a very central location. Is a good place for young people, and for people who know how to adapt. ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
18,38768,3205981,01-01-2013,3001089,Nataliya,"Very nice house and Hannes is the perfect host. The house has everything you need. Highly recommend! Thank you very much, Hannes, for all!",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
19,38768,3297621,07-01-2013,3983860,Viola,"We stayed in That beautiful apartament between the 2nd And 6th of January. Hannes is very punctual, polite And gave us all the necessary advice to live in the House. There is wifi, a little kitchen And a very confortable bathroom, separated from the WC. The House is warm And very wall illuminated!! The position is quote godo And 200 metres far from the metro stop, And  just a km walking to the centre. We enjoy Vienna And this kind of accomodation.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
20,38768,4491260,08-05-2013,5460837,Наталия,"The apartment is situated 10-12 minutes walking from the city centre. It is very comfortable and easy to get there. In a day, after a bus trip around the historical places, we could find the apartments very easy from any place. <br/>The street, where the place is situated, is really quiet. An amazing park is situated near the apartments. You can easily find it if you follow the chestnut trees alley. <br/>The apartments are clean, clear and quiet. It is really comfortable for smokers, but non-smokers can feel the smell of cigarettes inside the apartments. Anyway, you'll have everything you need for feeling comfortable and having rest.<br/>Special thanks for the master for his support during our staying. When we had a question, we wrote him a text message and got a fast reply. <br/>I hope my opinion was useful to anyone;-)",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
21,38768,4772763,25-05-2013,5831047,Angela,"My boyfriend and I stayed in Hannes' apartment for 5 days in May 2013. Hannes was a great host, very friendly and helpful! The apartment was very clean and well taken care of. It is plenty of room for 2 people. The location is really good, close to the subway, walking distance to the Prater, and with plenty of grocery stores and restaurants/cafes around. My only complaint was the lack of light in the apartment, as it is on the first floor of the building and faces a courtyard. Not a big deal, especially if you're not spending a lot of time in the apartment, but I'm an early riser so I look forward to the sun! :)<br/><br/>Overall we had a wonderful stay and would recommend Hannes as a host! ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
22,38768,4831053,28-05-2013,5487014,Mandar,"Location is great, close to city center , 15minutes from Westbahnhof, supermarkets, restaurants and cafes near by.<br/>The apartment was nice and clean and me and my family enjoyed our stay. Hannes was present to receive us and hand over the keys and brief us about basic stuff, he made us comfortable by his presence. I would recommend his place for stay in Vienna.<br/>Warm regards<br/>Mandar Joshi - India May 2013",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
23,38768,5304826,23-06-2013,6402587,Rob,"Excellent location between Augarten and Karmelitermarkt. Quiet, ground floor, kid friendly, bike parking in courtyard. Seemed a little dark but the windows do have a 'one way' reflective coating for privacy.<br/><br/>We arrived early evening - beware shops close early, but Billa Praterstern is open till 22.00.<br/><br/>Minor issues with wifi password and hot water but Hannes quickly came and sorted these out.<br/><br/>We would definitely stay again.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
24,38768,5361476,26-06-2013,5801394,Justin,"The apartment was relatively close to the city center.  The metro stop was easily accessible and the conditions were clean and modern.  The Wi-FI worked perfectly and Hannes also provided a map and information about the neighborhood as well.  The only qualm was that the bathroom was relatively small, but European bathrooms tend to be like that.  Overall, the experience was wonderful and easy.  ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
25,38768,5558472,06-07-2013,2866553,Giuseppe,"the location of the house is ideal for visiting the city, near the center, in a very quiet neighborhood with no traffic and no noise, Hannes was polite and precise, perfect.<br/><br/>",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
26,38768,6340339,09-08-2013,5844762,Marco,"The house is really comfortable and it's near to all tourist's utilities(market/metro station/restaurants)  and also to the city center  with all its attraction and historical center. In addition, the owner it's really helpful and friendly.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
27,38768,6581584,18-08-2013,2974332,Gudrun,"Super zentral gelegen, sehr schicke und praktisch eingerichtete Wohnung; super sauber.<br/>Hannes war sehr nett und hat uns alles gezeigt; für's Parken und Radeln und Essen wichtige Tipps gegeben. Vielen Dank, wir konnten Wien richtig genießen",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,de
28,38768,6891041,29-08-2013,6788754,Vitalina,"Hannes is a very gracious host. We got lost trying to find the apartment (our fault) and he waited for our arrival for the whole 40 min. He gave us a map and explained how to get around (including getting to the airport later), made sure to mention that the supermarkets were closed on Sunday. That helped us to do our shopping early. The apartment has an excellent location, it is within 5 min walking distance to 2 supermarkets: Hofer (cheaper) and Billa. It is also a very short walk away from the metro station as well as the bus station from where you can get to the airport. The apartment is smallish but comfortable for 4 people. It is on the first floor which makes it very convenient for older guests. ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
29,38768,7844952,06-10-2013,5377615,Jeannette,"Fantastic modern apartment in a great little neighbourhood with all the conveniences nearby! Easy access to underground too. The host, Hannes, is fabulous too! He gave us some great tips and suggestions and we LOVED the neighbourhood restaurant he suggested (we went back often!) <br/>Highly recommend this place and when I find myself back in Vienna again, I will definitely rent from Hannes again!",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
30,38768,9595982,03-01-2014,5482313,Oleg,"Hannes is a very friendly host, with flexible check in- and out-time.<br/>The apartment is very nice and spacious, located near the metro (1min), perfect to discover the city.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
31,38768,11616866,09-04-2014,12650037,Eleonor,"Great apartment! Everything was very clean, functional and practical. The high ceilings make it very spatious, and it is very calm. The location is excellent to access the convention centre at Metzplatz by just two metro stops, and to walk to Stephansplatz.  ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
32,38768,12439717,02-05-2014,12297678,Dave,"Hannes was an excellent host. Very friendly and helpful. The apartment was spacious and really well equipped. It's in a good location, quite central and with good places to eat nearby.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
33,38768,12568996,05-05-2014,13864757,Guillaume,"The appartment is really nice and quiet, we had a very good time in Vienna. Plus Hannes is really nice !",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
34,38768,14830613,27-06-2014,13749238,Luca,"Absolutely recommended! Very nice house in a very nice place. It's near the subway and you can also walk to reach the Centre of the city, if you prefer. The host is very kind and friendly!",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
35,38768,15181930,04-07-2014,2630409,Sara,"We can warmly recommend this place, it is clean and cozy, with a nice touch of urban design. Hannes is veru nice and helpful and the location is central yet quiet and calm. We loved the city and experiencing it with this apartment as the base made for a really good stay! ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
36,38768,16720621,01-08-2014,4776220,Karin,"Hannes' apartment was spacious and very functional - it had everything we needed. In the neighborhood are supermarkets, and the metro station is close by, so it's easy to travel to all of Vienna's highlights. I liked the nearby Augarten park, which is a good place to run. <br/>The apartment did feel a little damp to me, but this could've been the result of the large amounts of rain we had. Other than that, we had a good time in Vienna. I didn't get a chance to meet Hannes, but he responded to my emails very quickly every time, and his friend Michail who opened the apartment for us was friendly too.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
37,38768,19688079,16-09-2014,18432895,Jason,"I do not have a chance to meet Mr. Hannes in person due to the transportation problem, instead, one of my friend go to pick up the key on behalf of me. From her description, Mr. Hannes is a very nice person and offer all the help we need. The apartment is very nice and clean, comfortable and 100% same as description. We got all we need in the apartment. It's very close to the station and we can easily find restaurant and stores near the apartment. <br/><br/>I will definitely recommend this apartment to people who are planning to visit Vienna. ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
38,38768,20210889,25-09-2014,11847435,Gimena,"This apartment is very nice, comfortable and clean. The location is the best, close to the center of the city. <br/>The host is very friendly. Is easy to communicate whit him. He gave us many advices. <br/>I can recommend this apartment  and  the owner. ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
39,38768,20558839,01-10-2014,19769434,Nathan,"I stayed in this apartment on two separate occasions. Both times Hannes was hospitable and organised, and both times the apartment was well cleaned and prepared. The apartment is exactly as advertised and comfortable for two people. Hannes responded quickly and efficiently to all my queries. An absolutely great place to stay in Vienna.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
40,38768,23242195,26-11-2014,2678952,Josh,Hannes met us at the door at our agreed time.  His apartment was exactly as pictured.  I was surprised by the quiet neighborhood.  We had a great time and would love to stay here again.,central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
41,38768,30695689,26-04-2015,28399080,Yifei,"Our experience in this apartment is wonderful. It is small but very nice, with everything you need. My friends and I quite liked it there.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
42,38768,30961886,29-04-2015,16192649,Veronica,"Hannes is very nice host, we arrived really late than what we've agreed but he accepted us nicely. The apartment is nice with passage/courtyard, really quite and calm and yet very easy access to metro, resto, supermarket. Thanks lot Hannes we really enjoy our stay ;)",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
43,38768,32140166,14-05-2015,32611272,Stephanie,Hannes ist sehr gastfreundlich. Er hat uns sehr nett empfangen und uns hilfreiche Tipps für locale Sehenswürdigkeiten & Restuarants gegeben. Mit der An- Abreise hat alles super geklappt. Die Lage des Appartments ist klasse und ich würde erneut buchen. ,central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,de
44,38768,33059063,25-05-2015,12614319,Sarah,I and 2 girlfriends stayed there during Eurovision. The place was great Really close to the U2 and that allowed us to get everywhere we needed to go. It was peaceful and warm. The beds were really comfortable and the layout was perfect. Hannes was really helpful and told us some great places to go and do including the tram and the sky bar Vienna was amazing We had a great weekend and when we return  we will definitely stay again Thanks,central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
45,38768,34866318,13-06-2015,12317243,Edith,"We had a great stay at Hannes' apartment which is cool and breezy when it was over 30° outside! Everything was just as described and the location is just so perfect. Not only because it was close to our son's place, whom we came to visit, but the neighbourhood is easygoing and authentic, with nice places to go and eat/drink and just so close to the centre and everywhere else. We felt Viennese fir a few days. Our only regret is that we didn't get to meet Hannes in person, but making the necessary arrangements with him was easy and pleasant and efficient from beginning to end. He was very thoughtful and present, even at a distance. A highly recommandable place to stay in Vienna!",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
46,38768,36729586,30-06-2015,23279839,Bejoy,"We had a nice experience staying in Hannes apartment. He was really helpful and friendly. The apartment was maintained as per the description in the photos and he has provided us with all the necessary amenities. Besides, his advise helped us to explore Vienna and all major attractions. We would like to recommend this beautiful apartment with its splendid location and the access to the city centre. I would also like to thank him for his service.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
47,38768,40009316,27-07-2015,13579534,Jamie,Hannes' place was wonderful! A great spacious flat in a great area. Close to supermarket and good food. Hannes also provided food recommendations that were very good!,central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
48,38768,40960304,03-08-2015,6430107,Taylor,"Hannes was a wonderful host and we thoroughly enjoyed staying at his apartment in Vienna. Hannes was very helpful before we arrived and gave us suggestions for the easiest ways to get to the apartment. Even though we were delayed, he waited for us at the apartment and was very thorough in describing the amenities and accommodations. The apartment was clean, well-provisioned, and conveniently located about a ten minute walk to the town center and it was close to the main tram lines. Would highly recommend and also enjoyed that the apartment was in a quieter neighborhood with a large park for running and walking.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
49,38768,45945146,07-09-2015,6783986,Barthélemy,"Hannes place is very cosy and as shown on the photos. The terrasse is great to have a beer and enjoy a bit of sun. The neighborhood is also nice with the metro station and supermarket just 1 min walk, as well as restaurants all around. <br/>I didn't get to meet Hannes but the communication was very smooth and he was very reactive in his replies. <br/><br/>All best best Hannes ! ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
50,38768,47087973,15-09-2015,25250764,Kristina,"The host was very flexible with the time of arrival, and very welcoming. The flat was also clean, and in a nice neighborhood.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
51,38768,48124333,23-09-2015,22330790,Ernst,"Hannes was a great host, even though he couldn't make it to the listing personally he relayed it to a friend who was more than willing to show us how everything worked in the house. The house had a cozy feel and the beds were very comfortable. Had a great time here! ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
52,38768,49441223,04-10-2015,38669741,Beatriz,"Hannes was a great host and his place was exactly as shown in the photos! The neighborhood is very nice and the metro station is very close. Highly recommend!<br/>",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
53,38768,49944071,07-10-2015,45189489,Vaughn,Hannes made my friends and me feel extremely welcome. He showed us all the awesome places to visit and stayed in constant communication. The apartment was very clean and had no issues.,central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
54,38768,53284124,07-11-2015,8867618,Arka,"Highly recommended. Hannes kindly accommodated an early checkin and communicated clearly throughout. Situated in a residential safe locality with easy access to shops, metro, bus, airport and all the famous sightseeing places. Excellent internet connection.  ",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
55,38768,55303206,29-11-2015,2680835,Miha,"Hannes's flat is exactly what is says in the description. The neigbourhood (Leopoldstadt) is very nice and convenient, whether you are about to visit Mitte or Prater (with the park, nightclubs and everything in between). Hannes waited for us in the flat, when we arrived - he is a really nice person and gives advice on the district or generally on Vienna. Everything you need to know is also printed in 3 languages.<br/><br/>Would defenitely recommend for a visit in Vienna.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
56,38768,56115088,09-12-2015,35727908,Ilaria,hannes was helpful and kind! The house is small but comfortable! It is also very close to the center that can be reached on foot!,central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
57,38768,58523386,03-01-2016,40000211,Rosilari,"We stayed at Hannes's place for new year's eve. We were three people and we had a great experience! The flat is exactly as in the pictures. Beds are spacious and comfy. The kitchen is fully equipped and we had no problem at cooking our eve dinner. Everything was clean, bathroom included.<br/>The flat is well located in a nice and young area. We were at walking distance from most of the attractions, but metro and taxis are also available.<br/>Hannes was really kind and helpful. He even suggested us places to go on new year.<br/>We definitely reccomend this place. And we'd love to come back there if we are staying in Wien again!",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
58,38768,66068796,19-03-2016,56884798,Mark,"The apartment was as described, easy to get to, in a nice part of town, and close to the metro. Our host was out of town, but his friend met us. He was very helpful and informative about all of our questions about Vienna. My only complaints are that shampoo and body wash were provided, but the bottles were empty, and the towels provided smelled like smoke. Overall, we had an enjoyable stay at Hannes' place.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
59,38768,71031489,23-04-2016,54940202,Tom,"Hannes was a brilliant host. He was very welcoming, explained the facilities in the apartment well and was always prompt with replies to any questions we asked him. The flat itself is exactly as the description says - easy and central. We had no issues with anything in the flat and had a very enjoyable stay. I would definitely recommend this apartment for anybody wanting to explore Vienna. It is easy to get to and very close to transport links. The neighbourhood is friendly and there are a selection of bars and restaurants which are all well-priced and serve great food. <br/><br/>Overall, we had a great experience and would recommend to anyone - thanks Hannes.",central cityapartement- wifi- nice neighbourhood,166283,Hannes,Leopoldstadt,48.21924,16.37831,Entire home/apt,66,3,336,14-11-2021,2.57,3,124,13,en
